category,distance,speed
2,357,106
2,357,13
2,357,76
2,357,53
2,358,16
2,358,107
2,358,14
2,358,42
2,358,110
2,359,68
2,359,37
2,359,114
2,359,10
2,359,31
2,360,20
2,360,8
2,360,119
2,361,24
2,361,24
2,361,5
2,361,103
2,361,106
2,362,80
2,362,42
2,362,15
2,362,44
2,362,60
2,363,114
2,363,29
2,363,43
2,364,75
2,364,35
2,365,106
2,365,24
2,365,65
2,365,93
2,366,32
2,366,85
2,366,33
2,366,9
2,366,42
2,367,81
2,367,26
2,367,47
2,367,63
2,368,44
2,368,86
2,368,44
2,369,11
2,369,55
2,370,77
2,370,78
2,370,62
2,370,47
2,370,65
2,371,26
2,371,101
2,371,102
2,372,56
2,372,93
2,372,119
2,372,53
2,372,82
2,373,33
2,373,70
2,373,91
2,373,64
2,373,34
2,374,103
2,374,56
2,375,77
2,375,73
2,375,6
2,375,82
2,375,32
2,376,42
2,376,26
2,377,6
2,377,73
2,377,17
2,377,60
2,378,115
2,378,106
2,378,54
2,378,7
2,379,116
2,379,8
2,380,107
2,380,33
2,381,95
2,381,83
2,381,26
2,382,31
2,382,90
2,382,86
2,382,17
2,382,74
2,383,75
2,383,40
2,383,61
2,384,89
2,384,41
2,385,14
2,385,78
2,385,18
2,386,80
2,386,12
2,386,104
2,386,87
2,386,76
2,387,97
2,387,107
2,387,84
2,388,8
2,388,92
2,389,114
2,389,48
2,389,71
2,390,91
2,390,99
2,390,62
2,390,61
2,391,50
2,391,84
2,392,33
2,392,75
2,392,36
2,392,118
2,392,67
2,393,114
2,393,48
2,393,13
2,393,104
2,394,65
2,394,27
2,395,94
2,395,99
2,395,99
2,396,63
2,396,75
2,396,59
2,397,53
2,397,104
2,398,31
2,398,48
2,398,5
2,398,73
2,399,32
2,399,112
2,400,77
2,400,18
2,401,103
2,401,12
2,401,17
2,401,90
2,401,84
2,402,59
2,402,19
2,402,38
2,402,37
2,402,62
2,403,59
2,403,72
2,404,49
2,404,23
2,404,91
2,404,11
2,404,83
2,405,65
2,405,48
2,406,86
2,406,54
2,407,47
2,407,104
2,407,66
2,408,71
2,408,71
2,409,37
2,409,71
2,409,37
2,409,70
2,409,31
2,410,119
2,410,19
2,410,7
2,410,119
2,411,47
2,411,109
2,411,32
2,411,56
2,411,102
2,412,102
2,412,110
2,412,11
2,412,116
2,412,76
2,413,28
2,413,84
2,413,87
2,414,46
2,414,78
2,414,86
2,414,55
2,415,113
2,415,24
2,415,67
2,416,93
2,416,70
2,416,63
2,416,72
2,416,33
2,417,59
2,417,87
2,417,64
2,417,87
2,417,37
2,418,72
2,418,118
2,418,44
2,418,34
2,419,74
2,419,45
2,419,107
2,420,91
2,420,70
2,420,6
2,421,58
2,421,98
2,421,68
2,421,73
2,422,43
2,422,54
2,422,75
2,422,70
2,423,74
2,423,76
2,423,58
2,423,119
2,423,82
2,424,35
2,424,118
2,425,94
2,425,87
2,425,32
2,425,8
2,425,56
2,426,8
2,426,17
2,426,24
2,426,97
2,426,91
2,427,102
2,427,57
2,427,45
2,427,20
2,428,47
2,428,71
2,428,39
2,428,72
2,429,66
2,429,63
2,429,51
2,429,113
2,430,13
2,430,118
2,430,114
2,430,106
2,431,67
2,431,6
2,431,44
2,432,110
2,432,57
2,432,52
2,432,82
2,433,52
2,433,36
2,434,109
2,434,100
2,435,115
2,435,11
2,435,92
2,436,97
2,436,88
2,436,73
2,436,46
2,436,35
2,437,106
2,437,95
2,438,58
2,438,34
2,438,105
2,439,91
2,439,16
2,440,92
2,440,74
2,440,34
2,440,27
2,441,87
2,441,44
2,441,57
2,441,51
2,442,66
2,442,44
2,442,62
2,442,94
2,443,10
2,443,98
2,443,88
2,443,114
2,443,90
2,444,32
2,444,48
2,444,75
2,444,65
2,445,77
2,445,33
2,445,91
2,445,74
2,445,94
2,446,28
2,446,60
2,446,85
2,446,79
2,446,107
2,447,80
2,447,20
2,447,43
2,447,35
2,447,55
2,448,114
2,448,46
2,448,17
2,448,81
2,448,46
2,449,70
2,449,51
2,449,33
2,449,71
2,449,93
2,450,93
2,450,56
2,450,117
2,450,105
2,451,51
2,451,72
2,451,18
2,452,108
2,452,75
2,453,94
2,453,92
2,454,80
2,454,47
2,455,116
2,455,73
2,455,15
2,455,68
2,455,113
2,456,15
2,456,76
2,456,75
2,456,7
2,456,24
2,457,113
2,457,106
2,457,55
2,458,37
2,458,17
2,458,91
2,458,46
2,458,26
2,459,99
2,459,81
2,460,78
2,460,47
2,460,19
2,460,75
2,461,30
2,461,108
2,461,59
2,461,99
2,461,45
2,462,113
2,462,98
2,462,66
2,463,69
2,463,48
2,463,92
2,463,77
2,464,34
2,464,79
2,464,57
2,464,44
2,464,87
2,465,35
2,465,88
2,466,119
2,466,91
2,466,114
2,467,92
2,467,15
2,467,93
2,467,43
2,468,102
2,468,91
2,468,9
2,469,32
2,469,115
2,470,62
2,470,105
2,471,44
2,471,44
2,472,90
2,472,90
2,473,69
2,473,103
2,473,90
2,474,78
2,474,97
2,474,66
2,474,31
2,474,94
2,475,57
2,475,28
2,475,59
2,475,24
2,476,116
2,476,119
2,476,33
2,476,41
2,476,67
2,477,67
2,477,93
2,478,18
2,478,113
2,478,65
2,478,69
2,478,101
2,479,28
2,479,52
2,479,46
2,480,94
2,480,97
2,481,69
2,481,26
2,482,101
2,482,38
2,482,119
2,483,12
2,483,118
2,484,53
2,484,69
2,485,31
2,485,112
2,485,14
2,485,45
2,485,34
2,486,43
2,486,49
2,486,88
2,486,95
2,487,104
2,487,27
2,487,77
2,487,62
2,488,99
2,488,102
2,489,106
2,489,53
2,489,97
2,489,93
2,490,99
2,490,69
2,490,101
2,490,111
2,490,67
2,491,12
2,491,30
2,491,90
2,491,83
2,491,76
2,492,89
2,492,7
2,492,5
2,492,41
2,493,118
2,493,60
2,493,92
2,493,68
2,494,21
2,494,9
2,495,41
2,495,44
2,496,84
2,496,77
2,496,82
2,496,5
2,497,54
2,497,74
2,498,114
2,498,56
2,498,78
2,498,8
2,498,118
2,499,44
2,499,38
2,499,84
2,499,72
2,500,48
2,500,95
2,500,75
2,500,77
2,500,68
2,501,85
2,501,104
2,502,116
2,502,116
2,502,67
2,502,57
2,503,85
2,503,112
2,503,53
2,503,110
2,503,88
2,504,47
2,504,66
2,504,53
2,504,72
2,504,87
2,505,43
2,505,8
2,505,58
2,505,110
2,506,20
2,506,96
2,506,73
2,506,91
2,507,29
2,507,36
2,507,21
2,507,75
2,507,108
2,508,115
2,508,49
2,508,36
2,508,45
2,508,15
2,509,11
2,509,22
2,510,38
2,510,80
2,510,7
2,511,111
2,511,26
2,511,100
2,511,32
2,511,34
2,512,88
2,512,39
2,512,106
2,512,113
2,512,109
2,513,38
2,513,41
2,513,52
2,514,117
2,514,49
2,514,101
2,514,115
2,515,119
2,515,76
2,516,106
2,516,13
2,516,81
2,516,65
2,517,11
2,517,106
2,517,32
2,517,118
2,518,52
2,518,44
2,518,47
2,518,65
2,519,115
2,519,86
2,519,110
2,519,18
2,519,51
2,520,97
2,520,34
2,520,101
2,520,42
2,521,35
2,521,103
2,521,101
2,522,98
2,522,28
2,522,44
2,522,97
2,522,13
2,523,94
2,523,52
2,523,96
2,523,51
2,524,83
2,524,11
2,524,90
2,525,20
2,525,13
2,525,32
2,526,94
2,526,35
2,526,38
2,527,9
2,527,20
2,527,41
2,528,64
2,528,114
2,528,74
2,528,47
2,529,60
2,529,98
2,530,47
2,530,98
2,530,33
2,530,23
2,531,43
2,531,61
2,531,58
2,532,58
2,532,60
2,532,37
2,532,23
2,532,117
2,533,33
2,533,18
2,533,46
2,533,63
2,533,72
2,534,64
2,534,100
2,534,84
2,534,31
2,535,102
2,535,57
2,535,91
2,535,85
2,535,62
2,536,39
2,536,99
2,537,119
2,537,52
2,537,116
2,538,46
2,538,24
2,538,76
2,539,72
2,539,81
2,540,112
2,540,44
2,540,14
2,540,45
2,541,31
2,541,83
2,541,111
2,541,53
2,542,102
2,542,114
2,542,30
2,542,62
2,542,102
2,543,28
2,543,12
2,543,31
2,543,91
2,544,16
2,544,51
2,544,22
2,545,9
2,545,44
2,545,75
2,546,48
2,546,66
2,546,25
2,547,99
2,547,60
2,547,78
2,547,21
2,547,10
2,548,73
2,548,58
2,548,94
2,549,112
2,549,84
2,550,8
2,550,12
2,550,104
2,551,111
2,551,59
2,551,53
2,551,109
2,551,41
2,552,29
2,552,21
2,553,103
2,553,88
2,554,59
2,554,30
2,554,48
2,554,64
2,555,87
2,555,11
2,555,25
2,555,117
2,556,38
2,556,38
2,556,34
2,557,112
2,557,71
2,558,93
2,558,106
2,558,88
2,558,86
2,559,110
2,559,69
2,559,65
2,559,69
2,560,65
2,560,50
2,561,25
2,561,115
2,561,16
2,561,112
2,562,39
2,562,105
2,563,13
2,563,88
2,563,84
2,563,73
2,564,45
2,564,108
2,565,63
2,565,49
2,565,25
2,565,65
2,565,84
2,566,100
2,566,89
2,566,42
2,567,10
2,567,31
2,567,79
2,568,68
2,568,88
2,568,29
2,568,47
2,569,41
2,569,38
2,569,109
2,569,112
2,569,63
2,570,37
2,570,17
2,571,65
2,571,47
2,571,113
2,571,91
2,571,117
2,572,30
2,572,10
2,572,59
2,572,58
2,572,11
2,573,106
2,573,5
2,574,47
2,574,56
2,575,87
2,575,48
2,575,104
2,576,73
2,576,41
2,577,114
2,577,95
2,578,77
2,578,23
2,578,92
2,578,114
2,579,52
2,579,95
2,580,38
2,580,23
2,580,28
2,580,59
2,580,56
2,581,27
2,581,28
2,581,76
2,581,116
2,582,109
2,582,25
2,583,35
2,583,53
2,583,71
2,583,15
2,583,118
2,584,43
2,584,11
2,585,50
2,585,109
2,586,66
2,586,111
2,587,119
2,587,52
2,587,39
2,588,99
2,588,83
2,588,38
2,588,113
2,589,71
2,589,23
2,589,6
2,590,23
2,590,9
2,590,55
2,590,30
2,590,27
2,591,93
2,591,81
2,591,111
2,592,105
2,592,87
2,592,22
2,592,65
2,592,8
2,593,107
2,593,48
2,594,65
2,594,30
2,594,55
2,594,98
2,594,87
2,595,41
2,595,46
2,596,32
2,596,42
2,596,109
2,597,103
2,597,97
2,597,65
2,597,119
2,598,70
2,598,61
2,598,63
2,598,116
2,598,23
2,599,78
2,599,17
2,600,15
2,600,106
2,601,109
2,601,22
2,601,63
2,601,71
2,602,95
2,602,119
2,602,101
2,602,32
2,603,114
2,603,50
2,603,82
2,603,70
2,603,52
2,604,5
2,604,18
2,604,111
2,605,112
2,605,115
2,605,67
2,605,76
2,606,54
2,606,8
2,606,59
2,606,31
2,607,16
2,607,35
2,607,11
2,608,30
2,608,75
2,608,106
2,608,18
2,608,55
2,609,77
2,609,26
2,609,24
2,609,82
2,609,54
2,610,42
2,610,52
2,610,25
2,610,42
2,611,83
2,611,23
2,611,79
2,611,23
2,612,78
2,612,52
2,612,61
2,612,27
2,613,77
2,613,111
2,613,17
2,613,108
2,614,83
2,614,37
2,614,28
2,615,60
2,615,83
2,615,41
2,616,118
2,616,88
2,616,21
2,617,68
2,617,6
2,617,19
2,618,93
2,618,37
2,618,18
2,618,94
2,618,97
2,619,58
2,619,62
2,620,50
2,620,40
2,620,86
2,620,80
2,621,82
2,621,52
2,621,96
2,622,78
2,622,114
2,622,49
2,622,32
2,622,29
2,623,94
2,623,21
2,623,71
2,623,31
2,624,69
2,624,62
2,624,32
2,624,80
2,624,69
2,625,37
2,625,19
2,625,65
2,626,20
2,626,51
2,626,45
2,627,36
2,627,62
2,628,102
2,628,15
2,628,86
2,628,48
2,628,73
2,629,71
2,629,102
2,629,83
2,630,51
2,630,82
2,630,26
2,630,10
2,631,22
2,631,54
2,632,104
2,632,30
2,632,35
2,632,109
2,632,93
2,633,15
2,633,81
2,633,66
2,633,96
2,634,72
2,634,63
2,635,17
2,635,76
2,636,79
2,636,66
2,636,24
2,636,40
2,636,102
2,637,104
2,637,16
2,637,119
2,637,32
2,638,113
2,638,112
2,638,107
2,639,55
2,639,25
2,639,109
2,639,78
2,639,10
2,640,14
2,640,103
2,641,14
2,641,96
2,641,14
2,642,119
2,642,115
2,643,68
2,643,76
2,643,102
2,643,119
2,644,46
2,644,83
2,644,86
2,644,95
2,644,60
2,645,23
2,645,53
2,646,16
2,646,111
2,646,24
2,646,68
2,646,49
2,647,104
2,647,63
2,647,55
2,648,106
2,648,29
2,649,110
2,649,28
2,649,89
2,649,42
2,650,40
2,650,49
2,650,16
2,651,45
2,651,63
2,651,51
2,651,79
2,652,91
2,652,8
2,652,64
2,652,24
2,653,66
2,653,76
2,654,111
2,654,119
2,655,40
2,655,112
2,655,114
2,656,102
2,656,57
2,656,79
2,656,81
2,657,83
2,657,32
2,657,73
2,658,116
2,658,55
2,658,82
2,658,5
2,659,56
2,659,69
2,659,35
2,660,42
2,660,44
2,661,82
2,661,23
2,661,49
2,661,75
2,661,93
2,662,29
2,662,73
2,663,78
2,663,38
2,663,67
2,663,26
2,664,53
2,664,31
2,664,60
2,665,8
2,665,59
2,665,13
2,665,9
2,666,33
2,666,67
2,666,81
2,666,25
2,666,87
2,667,104
2,667,19
2,668,85
2,668,62
2,668,59
2,668,49
2,669,94
2,669,111
2,670,90
2,670,64
2,670,44
2,671,112
2,671,107
2,671,22
2,672,6
2,672,95
2,673,84
2,673,65
2,674,70
2,674,96
2,674,31
2,674,14
2,675,71
2,675,87
2,675,103
2,675,78
2,676,80
2,676,98
2,676,54
2,676,17
2,677,33
2,677,31
2,677,51
2,678,15
2,678,108
2,678,106
2,678,28
2,678,26
2,679,83
2,679,19
2,679,103
2,679,6
2,679,98
2,680,19
2,680,58
2,680,79
2,680,5
2,681,66
2,681,74
2,681,91
2,681,45
2,682,82
2,682,9
2,682,49
2,682,55
2,683,47
2,683,105
2,683,53
2,684,104
2,684,25
2,684,117
2,684,56
2,685,117
2,685,60
2,685,67
2,686,17
2,686,57
2,686,31
2,686,71
2,686,111
2,687,112
2,687,86
2,688,102
2,688,79
2,688,79
2,688,98
2,688,18
2,689,88
2,689,54
2,690,94
2,690,73
2,690,90
2,691,23
2,691,107
2,691,58
2,691,85
2,691,16
2,692,106
2,692,60
2,693,105
2,693,38
2,693,79
2,694,119
2,694,95
2,695,30
2,695,66
2,695,55
2,695,14
2,696,23
2,696,70
2,696,33
2,696,30
2,696,76
2,697,103
2,697,109
2,697,53
2,698,111
2,698,105
2,699,33
2,699,85
2,699,50
2,699,77
2,700,80
2,700,62
2,700,91
2,700,88
2,700,33
2,701,37
2,701,24
2,701,14
2,701,53
2,701,101
2,702,56
2,702,106
2,703,52
2,703,8
2,703,111
2,703,99
2,704,64
2,704,8
2,704,54
2,704,94
2,704,101
2,705,81
2,705,24
2,705,44
2,705,107
2,706,111
2,706,75
2,706,60
2,706,60
2,706,51
2,707,18
2,707,97
2,707,72
2,707,25
2,708,111
2,708,48
2,709,26
2,709,83
2,709,58
2,710,59
2,710,77
2,710,40
2,710,5
2,711,15
2,711,104
2,711,25
2,711,117
2,711,79
2,712,29
2,712,12
2,712,12
2,712,93
2,712,65
2,713,67
2,713,97
2,713,96
2,713,67
2,714,70
2,714,82
2,715,101
2,715,100
2,715,13
2,716,9
2,716,108
2,716,5
2,716,71
2,716,108
2,717,44
2,717,102
2,717,80
2,717,91
2,718,55
2,718,51
2,718,6
2,718,36
2,719,88
2,719,111
2,720,28
2,720,102
2,720,111
2,720,87
2,721,69
2,721,17
2,722,111
2,722,36
2,722,64
2,722,111
2,722,84
2,723,61
2,723,84
2,723,55
2,723,40
2,724,32
2,724,9
2,725,57
2,725,12
2,725,71
2,725,35
2,725,27
2,726,46
2,726,87
2,726,56
2,726,54
2,727,96
2,727,119
2,727,72
2,728,30
2,728,19
2,728,41
2,728,117
2,729,25
2,729,20
2,729,36
2,729,47
2,729,15
2,730,101
2,730,63
2,731,50
2,731,92
2,731,110
2,731,59
2,732,96
2,732,77
2,732,38
2,732,29
2,733,20
2,733,81
2,734,103
2,734,79
2,734,27
2,735,20
2,735,48
2,735,85
2,735,73
2,736,103
2,736,79
2,736,85
2,736,6
2,736,77
2,737,29
2,737,109
2,737,104
2,737,111
2,738,76
2,738,52
2,738,83
2,739,95
2,739,41
2,739,80
2,739,16
2,739,78
2,740,65
2,740,82
2,740,51
2,741,12
2,741,10
2,741,73
2,742,92
2,742,96
2,742,96
2,742,77
2,743,7
2,743,109
2,743,53
2,744,101
2,744,14
2,745,50
2,745,73
2,745,106
2,745,83
2,746,113
2,746,43
2,747,13
2,747,60
2,747,17
2,747,20
2,747,85
2,748,107
2,748,17
2,748,45
2,748,86
2,748,78
2,749,90
2,749,81
2,750,112
2,750,76
2,750,15
2,750,79
2,750,47
2,751,19
2,751,56
2,751,16
2,751,87
2,751,74
2,752,44
2,752,84
2,752,42
2,752,90
2,753,10
2,753,20
2,754,22
2,754,37
2,754,57
2,755,11
2,755,5
2,755,54
2,756,118
2,756,64
2,756,44
2,756,12
2,757,89
2,757,105
2,757,88
2,758,80
2,758,89
2,758,45
2,759,51
2,759,95
2,759,44
2,759,26
2,760,67
2,760,64
2,760,99
2,760,52
2,761,7
2,761,119
2,762,110
2,762,54
2,763,63
2,763,72
2,763,58
2,763,67
2,763,35
2,764,65
2,764,32
2,764,104
2,765,9
2,765,62
2,766,14
2,766,90
2,766,58
2,766,26
2,767,112
2,767,93
2,768,56
2,768,98
2,768,56
2,769,110
2,769,88
2,769,99
2,769,83
2,770,94
2,770,73
2,770,12
2,770,114
2,770,95
2,771,52
2,771,14
2,771,83
2,771,47
2,771,84
2,772,87
2,772,72
2,772,114
2,772,50
2,773,25
2,773,17
2,773,50
2,774,100
2,774,41
2,774,14
2,774,89
2,774,100
2,775,100
2,775,78
2,775,78
2,776,56
2,776,79
2,776,39
2,777,75
2,777,16
2,778,23
2,778,85
2,778,117
2,778,90
2,778,92
2,779,57
2,779,49
2,779,42
2,780,113
2,780,104
2,780,47
2,780,32
2,781,51
2,781,73
2,782,105
2,782,77
2,782,24
2,782,8
2,782,47
2,783,31
2,783,101
2,783,52
2,784,62
2,784,19
2,784,69
2,784,12
2,784,26
2,785,103
2,785,105
2,785,11
2,786,119
2,786,23
2,787,51
2,787,52
2,788,54
2,788,35
2,789,115
2,789,64
2,789,65
2,789,49
2,789,119
2,790,57
2,790,101
2,790,60
2,791,71
2,791,107
2,792,11
2,792,16
2,793,64
2,793,117
2,793,27
2,794,22
2,794,82
2,795,18
2,795,90
2,795,26
2,795,46
2,795,100
2,796,90
2,796,18
2,796,107
2,796,54
2,797,26
2,797,16
2,798,23
2,798,60
2,798,28
2,798,35
2,798,24
2,799,100
2,799,117
2,799,111
2,800,57
2,800,54
2,800,34
2,800,5
2,800,8
2,801,24
2,801,74
2,801,31
2,801,30
2,802,73
2,802,47
2,802,22
2,802,38
2,802,54
2,803,102
2,803,84
2,803,46
2,804,27
2,804,7
2,804,71
2,804,12
2,804,98
2,805,59
2,805,68
2,805,25
2,806,45
2,806,57
2,807,54
2,807,68
2,807,107
2,807,101
2,808,40
2,808,21
2,808,70
2,809,95
2,809,103
2,809,90
2,809,5
2,810,105
2,810,18
2,810,71
2,810,98
2,810,35
2,811,105
2,811,33
2,812,62
2,812,73
2,812,38
2,813,25
2,813,8
2,813,12
2,813,43
2,814,86
2,814,64
2,814,24
2,814,69
2,815,36
2,815,117
2,815,87
2,815,99
2,815,93
2,816,79
2,816,8
2,816,39
2,816,118
2,817,63
2,817,33
2,817,107
2,818,113
2,818,62
2,818,70
2,818,107
2,818,100
2,819,87
2,819,38
2,819,75
2,819,21
2,819,19
2,820,110
2,820,62
2,820,59
2,821,85
2,821,119
2,821,113
2,822,35
2,822,16
2,822,31
2,822,65
2,823,74
2,823,16
2,824,102
2,824,52
2,824,80
2,825,95
2,825,104
2,825,60
2,826,54
2,826,46
2,826,78
2,826,9
2,826,77
2,827,84
2,827,52
2,827,94
2,827,22
2,827,66
2,828,73
2,828,92
2,828,59
2,829,56
2,829,8
2,829,75
2,829,70
2,830,19
2,830,108
2,830,32
2,830,15
2,830,56
2,831,63
2,831,25
2,831,13
2,831,87
2,831,5
2,832,9
2,832,106
2,833,55
2,833,97
2,833,57
2,834,95
2,834,41
2,835,51
2,835,30
2,835,104
2,835,58
2,835,63
2,836,58
2,836,18
2,836,12
2,836,80
2,836,12
2,837,60
2,837,63
2,837,106
2,837,81
2,837,100
2,838,76
2,838,73
2,839,72
2,839,56
2,840,95
2,840,93
2,841,17
2,841,38
2,841,41
2,842,109
2,842,37
2,843,68
2,843,106
2,844,71
2,844,103
2,844,52
2,844,114
2,845,109
2,845,69
2,845,103
2,846,25
2,846,58
2,846,64
2,846,48
2,847,92
2,847,114
2,847,96
2,847,11
2,848,67
2,848,40
2,848,41
2,849,14
2,849,31
2,849,62
2,849,91
2,850,98
2,850,42
2,851,83
2,851,106
2,851,88
2,851,78
2,852,96
2,852,110
2,852,67
2,853,97
2,853,81
2,854,102
2,854,72
2,855,17
2,855,104
2,856,103
2,856,58
2,856,87
2,857,56
2,857,108
2,858,107
2,858,44
2,859,38
2,859,87
2,859,59
2,860,92
2,860,22
2,860,28
2,861,69
2,861,109
2,862,85
2,862,115
2,862,43
2,863,56
2,863,13
2,863,106
2,863,40
2,863,85
2,864,69
2,864,117
2,864,116
2,865,8
2,865,27
2,865,52
2,865,104
2,865,16
2,866,66
2,866,53
2,866,5
2,866,59
2,866,75
2,867,118
2,867,20
2,867,55
2,867,115
2,868,14
2,868,98
2,868,98
2,869,38
2,869,70
2,870,77
2,870,21
2,871,11
2,871,75
2,871,91
2,872,112
2,872,72
2,872,70
2,872,101
2,873,73
2,873,23
2,873,48
2,874,110
2,874,114
2,874,14
2,874,26
2,875,20
2,875,7
2,875,77
2,875,118
2,875,59
2,876,73
2,876,34
2,876,42
2,877,117
2,877,5
2,877,8
2,878,117
2,878,95
2,879,11
2,879,75
2,880,106
2,880,79
2,880,116
2,880,51
2,881,33
2,881,50
2,881,47
2,881,18
2,882,69
2,882,101
2,882,101
2,883,43
2,883,97
2,883,71
2,884,69
2,884,84
2,885,28
2,885,118
2,886,111
2,886,118
2,886,69
2,887,110
2,887,84
2,887,62
2,888,15
2,888,16
2,888,6
2,888,25
2,889,92
2,889,85
2,889,44
2,889,106
2,889,26
2,890,51
2,890,115
2,890,24
2,890,69
2,891,6
2,891,77
2,891,63
2,891,30
2,891,89
2,892,88
2,892,106
2,893,33
2,893,96
2,893,76
2,894,58
2,894,56
2,894,91
2,895,31
2,895,73
2,895,12
2,896,32
2,896,29
2,897,42
2,897,67
2,897,65
2,898,110
2,898,53
2,898,58
2,898,99
2,898,82
2,899,85
2,899,32
2,899,30
2,899,73
2,900,104
2,900,40
2,900,26
2,900,67
2,901,59
2,901,60
2,901,109
2,901,59
2,901,15
2,902,97
2,902,117
2,903,9
2,903,17
2,904,9
2,904,66
2,904,101
2,905,86
2,905,118
2,905,114
2,905,33
2,906,13
2,906,67
2,907,76
2,907,86
2,907,102
2,908,8
2,908,10
2,908,107
2,909,44
2,909,33
2,909,84
2,910,10
2,910,47
2,911,31
2,911,106
2,911,26
2,911,15
2,911,36
2,912,96
2,912,64
2,912,9
2,913,30
2,913,25
2,914,47
2,914,51
2,914,55
2,914,115
2,915,28
2,915,23
2,915,27
2,916,87
2,916,116
2,916,77
2,916,90
2,917,29
2,917,112
2,917,109
2,917,8
2,917,21
2,918,67
2,918,39
2,918,101
2,919,116
2,919,76
2,919,76
2,919,65
2,919,28
2,920,48
2,920,12
2,920,31
2,920,39
2,920,105
2,921,16
2,921,7
2,921,24
2,921,19
2,921,66
2,922,73
2,922,68
2,923,59
2,923,38
2,923,118
2,924,73
2,924,94
2,924,66
2,925,102
2,925,94
2,925,7
2,925,40
2,925,85
2,926,116
2,926,73
2,927,100
2,927,78
2,927,112
2,928,103
2,928,13
2,928,54
2,928,37
2,929,42
2,929,89
2,930,27
2,930,79
2,930,93
2,930,52
2,931,22
2,931,91
2,932,72
2,932,79
2,932,114
2,932,16
2,932,105
2,933,96
2,933,45
2,933,56
2,933,20
2,934,100
2,934,71
2,935,30
2,935,97
2,935,59
2,935,48
2,936,27
2,936,81
2,936,119
2,936,104
2,937,51
2,937,52
2,937,14
2,938,25
2,938,11
2,938,59
2,938,41
2,938,74
2,939,85
2,939,34
2,939,26
2,939,50
2,940,110
2,940,75
2,940,70
2,940,30
2,941,57
2,941,14
2,941,103
2,942,76
2,942,7
2,943,90
2,943,80
2,943,58
2,943,49
2,943,8
2,944,74
2,944,107
2,944,52
2,945,59
2,945,119
2,946,39
2,946,95
2,946,115
2,946,99
2,947,16
2,947,66
2,948,61
2,948,119
2,948,7
2,948,84
2,948,26
2,949,35
2,949,33
2,949,58
2,949,81
2,950,8
2,950,42
2,950,65
2,951,62
2,951,102
2,951,89
2,951,119
2,952,12
2,952,113
2,952,29
2,953,25
2,953,101
2,954,26
2,954,86
2,954,59
2,954,67
2,954,40
2,955,16
2,955,47
2,955,8
2,955,34
2,955,62
2,956,117
2,956,69
2,957,13
2,957,93
2,957,53
2,957,115
2,958,40
2,958,91
2,958,56
2,958,114
2,959,85
2,959,48
2,959,111
2,959,15
2,960,44
2,960,114
2,961,6
2,961,84
2,961,83
2,962,30
2,962,49
2,962,32
2,962,73
2,962,76
2,963,27
2,963,82
2,963,77
2,963,103
2,964,101
2,964,19
2,964,49
2,964,18
2,965,66
2,965,62
2,965,55
2,965,108
2,965,70
2,966,52
2,966,25
2,966,79
2,966,13
2,967,36
2,967,69
2,968,82
2,968,51
2,968,66
2,969,43
2,969,98
2,969,100
2,970,7
2,970,86
2,971,58
2,971,68
2,972,77
2,972,104
2,972,105
2,972,110
2,973,13
2,973,55
2,973,97
2,974,13
2,974,79
2,974,76
2,974,112
2,974,96
2,975,28
2,975,18
2,976,20
2,976,79
2,977,113
2,977,58
2,978,66
2,978,80
2,978,24
2,978,54
2,978,43
2,979,23
2,979,57
2,979,70
2,980,56
2,980,45
2,981,48
2,981,24
2,981,64
2,982,30
2,982,85
2,982,34
2,982,39
2,983,109
2,983,27
2,983,76
2,984,50
2,984,91
2,985,68
2,985,12
2,985,106
2,985,48
2,985,104
2,986,77
2,986,38
2,986,81
2,987,12
2,987,65
2,988,112
2,988,36
2,989,110
2,989,61
2,990,75
2,990,70
2,990,97
2,991,74
2,991,118
2,991,58
2,991,11
2,991,55
2,992,98
2,992,87
2,992,95
2,993,24
2,993,82
2,994,37
2,994,113
2,994,76
2,995,77
2,995,98
2,996,53
2,996,96
2,996,23
2,996,72
2,997,78
2,997,106
2,997,101
2,997,81
2,997,13
2,998,88
2,998,83
2,999,100
2,999,78
2,1000,28
2,1000,56
2,1000,32
3,1,15
3,1,75
3,1,23
3,1,67
3,2,67
3,2,90
3,2,42
3,2,24
3,3,63
3,3,22
3,3,31
3,4,116
3,4,7
3,4,116
3,4,72
3,4,68
3,5,112
3,5,41
3,5,12
3,5,94
3,5,75
3,6,31
3,6,97
3,7,15
3,7,94
3,7,87
3,7,68
3,8,14
3,8,71
3,9,29
3,9,22
3,10,34
3,10,92
3,10,92
3,11,65
3,11,89
3,11,16
3,11,29
3,11,108
3,12,65
3,12,89
3,12,25
3,12,85
3,12,55
3,13,16
3,13,47
3,13,50
3,13,13
3,14,116
3,14,62
3,15,73
3,15,108
3,15,53
3,15,81
3,15,110
3,16,86
3,16,26
3,17,20
3,17,10
3,17,79
3,17,41
3,17,13
3,18,85
3,18,34
3,18,72
3,18,53
3,19,28
3,19,13
3,19,7
3,19,66
3,20,51
3,20,81
3,20,30
3,21,64
3,21,65
3,21,36
3,21,91
3,21,106
3,22,82
3,22,70
3,22,7
3,23,109
3,23,42
3,23,14
3,23,6
3,24,25
3,24,52
3,24,55
3,25,92
3,25,19
3,25,75
3,25,64
3,26,104
3,26,109
3,26,47
3,27,8
3,27,23
3,28,8
3,28,118
3,28,27
